"","country","year_of_statistics","Premature_deaths","region","average_pm25"
"1","European Union - 27 countries (from 2020)",2005,"431202",NA,NA
"2","European Union - 27 countries (from 2020)",2007,"349335",NA,NA
"3","European Union - 27 countries (from 2020)",2008,"354004",NA,NA
"4","European Union - 27 countries (from 2020)",2009,"362672",NA,NA
"5","European Union - 27 countries (from 2020)",2010,"367509",NA,NA
"6","European Union - 27 countries (from 2020)",2011,"391884",NA,NA
"7","European Union - 27 countries (from 2020)",2012,"343480",NA,NA
"8","European Union - 27 countries (from 2020)",2013,"328781",NA,NA
"9","European Union - 27 countries (from 2020)",2014,"291671",NA,NA
"10","European Union - 27 countries (from 2020)",2015,"322139",NA,NA
"11","European Union - 27 countries (from 2020)",2016,"283047",NA,NA
"12","European Union - 27 countries (from 2020)",2017,"304667",NA,NA
"13","European Union - 27 countries (from 2020)",2018,"291931",NA,NA
"14","European Union - 27 countries (from 2020)",2019,"231973",NA,NA
"15","European Union - 27 countries (from 2020)",2020,"238582",NA,NA
"16","European Union - 27 countries (from 2020)",2021,"254867",NA,NA
"17","European Union - 27 countries (from 2020)",2022,"239086",NA,NA
"18","European Union - 28 countries (2013-2020)",2005,":",NA,NA
"19","European Union - 28 countries (2013-2020)",2007,":",NA,NA
"20","European Union - 28 countries (2013-2020)",2008,":",NA,NA
"21","European Union - 28 countries (2013-2020)",2009,":",NA,NA
"22","European Union - 28 countries (2013-2020)",2010,":",NA,NA
"23","European Union - 28 countries (2013-2020)",2011,":",NA,NA
"24","European Union - 28 countries (2013-2020)",2012,":",NA,NA
"25","European Union - 28 countries (2013-2020)",2013,":",NA,NA
"26","European Union - 28 countries (2013-2020)",2014,":",NA,NA
"27","European Union - 28 countries (2013-2020)",2015,":",NA,NA
"28","European Union - 28 countries (2013-2020)",2016,":",NA,NA
"29","European Union - 28 countries (2013-2020)",2017,":",NA,NA
"30","European Union - 28 countries (2013-2020)",2018,":",NA,NA
"31","European Union - 28 countries (2013-2020)",2019,":",NA,NA
"32","European Union - 28 countries (2013-2020)",2020,":",NA,NA
"33","European Union - 28 countries (2013-2020)",2021,":",NA,NA
"34","European Union - 28 countries (2013-2020)",2022,":",NA,NA
"35","Belgium",2005,"9333",NA,NA
"36","Belgium",2007,"7197",NA,NA
"37","Belgium",2008,"8628",NA,NA
"38","Belgium",2009,"9500",NA,NA
"39","Belgium",2010,"9829",NA,NA
"40","Belgium",2011,"9064",NA,NA
"41","Belgium",2012,"8132",NA,NA
"42","Belgium",2013,"8690",NA,NA
"43","Belgium",2014,"6256",NA,NA
"44","Belgium",2015,"6214",NA,NA
"45","Belgium",2016,"5775",NA,NA
"46","Belgium",2017,"5679",NA,NA
"47","Belgium",2018,"5917","West",12.995447761194
"48","Belgium",2019,"4537","West",11.3608676470588
"49","Belgium",2020,"3930","West",9.6108
"50","Belgium",2021,"4469","West",10.9348142857143
"51","Belgium",2022,"4147","West",10.4107283950617
"52","Bulgaria",2005,"19288",NA,NA
"53","Bulgaria",2007,"17315",NA,NA
"54","Bulgaria",2008,"19064",NA,NA
"55","Bulgaria",2009,"16173",NA,NA
"56","Bulgaria",2010,"15923",NA,NA
"57","Bulgaria",2011,"20014",NA,NA
"58","Bulgaria",2012,"16041",NA,NA
"59","Bulgaria",2013,"13770",NA,NA
"60","Bulgaria",2014,"14467",NA,NA
"61","Bulgaria",2015,"15036",NA,NA
"62","Bulgaria",2016,"13748",NA,NA
"63","Bulgaria",2017,"13611",NA,NA
"64","Bulgaria",2018,"12552","East",19.5862857142857
"65","Bulgaria",2019,"10413","East",16.538
"66","Bulgaria",2020,"11243","East",14.6821666666667
"67","Bulgaria",2021,"11482","East",13.7155
"68","Bulgaria",2022,"9003","East",13.996
"69","Czechia",2005,"13121",NA,NA
"70","Czechia",2007,"8613",NA,NA
"71","Czechia",2008,"9119",NA,NA
"72","Czechia",2009,"10233",NA,NA
"73","Czechia",2010,"11846",NA,NA
"74","Czechia",2011,"11180",NA,NA
"75","Czechia",2012,"10216",NA,NA
"76","Czechia",2013,"10922",NA,NA
"77","Czechia",2014,"9858",NA,NA
"78","Czechia",2015,"9250",NA,NA
"79","Czechia",2016,"8638",NA,NA
"80","Czechia",2017,"9336",NA,NA
"81","Czechia",2018,"10312",NA,NA
"82","Czechia",2019,"6947",NA,NA
"83","Czechia",2020,"6903",NA,NA
"84","Czechia",2021,"8489",NA,NA
"85","Czechia",2022,"6884",NA,NA
"86","Denmark",2005,"2994",NA,NA
"87","Denmark",2007,"2741",NA,NA
"88","Denmark",2008,"2416",NA,NA
"89","Denmark",2009,"2335",NA,NA
"90","Denmark",2010,"2580",NA,NA
"91","Denmark",2011,"3388",NA,NA
"92","Denmark",2012,"1918",NA,NA
"93","Denmark",2013,"1764",NA,NA
"94","Denmark",2014,"2422",NA,NA
"95","Denmark",2015,"1845",NA,NA
"96","Denmark",2016,"1652",NA,NA
"97","Denmark",2017,"1367",NA,NA
"98","Denmark",2018,"2204",NA,NA
"99","Denmark",2019,"1720",NA,NA
"100","Denmark",2020,"1041",NA,NA
"101","Denmark",2021,"1256",NA,NA
"102","Denmark",2022,"1195",NA,NA
"103","Germany",2005,"66678",NA,NA
"104","Germany",2007,"48899",NA,NA
"105","Germany",2008,"54721",NA,NA
"106","Germany",2009,"63395",NA,NA
"107","Germany",2010,"68740",NA,NA
"108","Germany",2011,"64513",NA,NA
"109","Germany",2012,"51724",NA,NA
"110","Germany",2013,"58421",NA,NA
"111","Germany",2014,"52069",NA,NA
"112","Germany",2015,"49729",NA,NA
"113","Germany",2016,"44221",NA,NA
"114","Germany",2017,"45212",NA,NA
"115","Germany",2018,"49311","West",12.7907114427861
"116","Germany",2019,"34375","West",10.5508357487923
"117","Germany",2020,"28926","West",9.31781739130435
"118","Germany",2021,"32356","West",9.65775735294118
"119","Germany",2022,"32628","West",9.5454668989547
"120","Estonia",2005,"776",NA,NA
"121","Estonia",2007,"633",NA,NA
"122","Estonia",2008,"454",NA,NA
"123","Estonia",2009,"277",NA,NA
"124","Estonia",2010,"445",NA,NA
"125","Estonia",2011,"347",NA,NA
"126","Estonia",2012,"323",NA,NA
"127","Estonia",2013,"306",NA,NA
"128","Estonia",2014,"401",NA,NA
"129","Estonia",2015,"214",NA,NA
"130","Estonia",2016,"129",NA,NA
"131","Estonia",2017,"72",NA,NA
"132","Estonia",2018,"231","East",6.09385714285714
"133","Estonia",2019,"80","East",4.68542857142857
"134","Estonia",2020,"59","East",4.37757142857143
"135","Estonia",2021,"114","East",4.9254
"136","Estonia",2022,"87","East",4.66585714285714
"137","Ireland",2005,"644",NA,NA
"138","Ireland",2007,"325",NA,NA
"139","Ireland",2008,"832",NA,NA
"140","Ireland",2009,"737",NA,NA
"141","Ireland",2010,"1009",NA,NA
"142","Ireland",2011,"770",NA,NA
"143","Ireland",2012,"642",NA,NA
"144","Ireland",2013,"880",NA,NA
"145","Ireland",2014,"816",NA,NA
"146","Ireland",2015,"392",NA,NA
"147","Ireland",2016,"466",NA,NA
"148","Ireland",2017,"277",NA,NA
"149","Ireland",2018,"625","West",7.99655555555556
"150","Ireland",2019,"597","West",9.06444444444444
"151","Ireland",2020,"489","West",8.35783870967742
"152","Ireland",2021,"487","West",8.36923529411765
"153","Ireland",2022,"527","West",8.26110638297872
"154","Greece",2005,"15315",NA,NA
"155","Greece",2007,"12577",NA,NA
"156","Greece",2008,"13202",NA,NA
"157","Greece",2009,"13421",NA,NA
"158","Greece",2010,"11990",NA,NA
"159","Greece",2011,"13003",NA,NA
"160","Greece",2012,"12276",NA,NA
"161","Greece",2013,"11479",NA,NA
"162","Greece",2014,"9651",NA,NA
"163","Greece",2015,"12502",NA,NA
"164","Greece",2016,"12169",NA,NA
"165","Greece",2017,"20695",NA,NA
"166","Greece",2018,"11151",NA,NA
"167","Greece",2019,"9480",NA,NA
"168","Greece",2020,"8813",NA,NA
"169","Greece",2021,"11026",NA,NA
"170","Greece",2022,"10729",NA,NA
"171","Spain",2005,"34031",NA,NA
"172","Spain",2007,"31439",NA,NA
"173","Spain",2008,"24590",NA,NA
"174","Spain",2009,"24482",NA,NA
"175","Spain",2010,"19199",NA,NA
"176","Spain",2011,"20928",NA,NA
"177","Spain",2012,"20396",NA,NA
"178","Spain",2013,"15816",NA,NA
"179","Spain",2014,"15454",NA,NA
"180","Spain",2015,"22199",NA,NA
"181","Spain",2016,"17515",NA,NA
"182","Spain",2017,"20152",NA,NA
"183","Spain",2018,"15124",NA,NA
"184","Spain",2019,"14745",NA,NA
"185","Spain",2020,"16994",NA,NA
"186","Spain",2021,"14088",NA,NA
"187","Spain",2022,"18549",NA,NA
"188","France",2005,"38735",NA,NA
"189","France",2007,"32812",NA,NA
"190","France",2008,"34929",NA,NA
"191","France",2009,"39699",NA,NA
"192","France",2010,"40526",NA,NA
"193","France",2011,"40048",NA,NA
"194","France",2012,"36665",NA,NA
"195","France",2013,"35682",NA,NA
"196","France",2014,"22700",NA,NA
"197","France",2015,"28192",NA,NA
"198","France",2016,"24435",NA,NA
"199","France",2017,"22995",NA,NA
"200","France",2018,"22902","West",10.4509659863946
"201","France",2019,"18697","West",9.47237662337662
"202","France",2020,"16476","West",8.60538150289017
"203","France",2021,"19704","West",9.34583597883598
"204","France",2022,"20683","West",9.55549261083744
"205","Croatia",2005,"6542",NA,NA
"206","Croatia",2007,"5256",NA,NA
"207","Croatia",2008,"4912",NA,NA
"208","Croatia",2009,"5375",NA,NA
"209","Croatia",2010,"5435",NA,NA
"210","Croatia",2011,"5907",NA,NA
"211","Croatia",2012,"4254",NA,NA
"212","Croatia",2013,"4127",NA,NA
"213","Croatia",2014,"3796",NA,NA
"214","Croatia",2015,"4714",NA,NA
"215","Croatia",2016,"5199",NA,NA
"216","Croatia",2017,"4753",NA,NA
"217","Croatia",2018,"4804",NA,NA
"218","Croatia",2019,"3563",NA,NA
"219","Croatia",2020,"4260",NA,NA
"220","Croatia",2021,"4369",NA,NA
"221","Croatia",2022,"3813",NA,NA
"222","Italy",2005,"71867",NA,NA
"223","Italy",2007,"60498",NA,NA
"224","Italy",2008,"58572",NA,NA
"225","Italy",2009,"58013",NA,NA
"226","Italy",2010,"51817",NA,NA
"227","Italy",2011,"65837",NA,NA
"228","Italy",2012,"59739",NA,NA
"229","Italy",2013,"54592",NA,NA
"230","Italy",2014,"46040",NA,NA
"231","Italy",2015,"61503",NA,NA
"232","Italy",2016,"50044",NA,NA
"233","Italy",2017,"55162",NA,NA
"234","Italy",2018,"47316",NA,NA
"235","Italy",2019,"42679",NA,NA
"236","Italy",2020,"52312",NA,NA
"237","Italy",2021,"44461",NA,NA
"238","Italy",2022,"48606",NA,NA
"239","Cyprus",2005,"1136",NA,NA
"240","Cyprus",2007,"884",NA,NA
"241","Cyprus",2008,"963",NA,NA
"242","Cyprus",2009,"753",NA,NA
"243","Cyprus",2010,"792",NA,NA
"244","Cyprus",2011,"931",NA,NA
"245","Cyprus",2012,"1070",NA,NA
"246","Cyprus",2013,"589",NA,NA
"247","Cyprus",2014,"620",NA,NA
"248","Cyprus",2015,"709",NA,NA
"249","Cyprus",2016,"541",NA,NA
"250","Cyprus",2017,"620",NA,NA
"251","Cyprus",2018,"527",NA,NA
"252","Cyprus",2019,"583",NA,NA
"253","Cyprus",2020,"564",NA,NA
"254","Cyprus",2021,"629",NA,NA
"255","Cyprus",2022,"693",NA,NA
"256","Latvia",2005,"2639",NA,NA
"257","Latvia",2007,"1616",NA,NA
"258","Latvia",2008,"2400",NA,NA
"259","Latvia",2009,"1690",NA,NA
"260","Latvia",2010,"2044",NA,NA
"261","Latvia",2011,"1427",NA,NA
"262","Latvia",2012,"1526",NA,NA
"263","Latvia",2013,"1553",NA,NA
"264","Latvia",2014,"1783",NA,NA
"265","Latvia",2015,"1247",NA,NA
"266","Latvia",2016,"1241",NA,NA
"267","Latvia",2017,"898",NA,NA
"268","Latvia",2018,"1434","East",14.1684
"269","Latvia",2019,"1002","East",11.433
"270","Latvia",2020,"836","East",10.9822
"271","Latvia",2021,"1405","East",13.55325
"272","Latvia",2022,"822","East",9.3974
"273","Lithuania",2005,"3224",NA,NA
"274","Lithuania",2007,"2632",NA,NA
"275","Lithuania",2008,"3030",NA,NA
"276","Lithuania",2009,"2157",NA,NA
"277","Lithuania",2010,"3158",NA,NA
"278","Lithuania",2011,"2574",NA,NA
"279","Lithuania",2012,"2257",NA,NA
"280","Lithuania",2013,"2477",NA,NA
"281","Lithuania",2014,"2791",NA,NA
"282","Lithuania",2015,"2086",NA,NA
"283","Lithuania",2016,"2027",NA,NA
"284","Lithuania",2017,"1463",NA,NA
"285","Lithuania",2018,"2079","East",12.8505714285714
"286","Lithuania",2019,"1860","East",12.3624285714286
"287","Lithuania",2020,"1454","East",8.822
"288","Lithuania",2021,"2138","East",10.027
"289","Lithuania",2022,"1472","East",8.779625
"290","Luxembourg",2005,"261",NA,NA
"291","Luxembourg",2007,"207",NA,NA
"292","Luxembourg",2008,"235",NA,NA
"293","Luxembourg",2009,"279",NA,NA
"294","Luxembourg",2010,"278",NA,NA
"295","Luxembourg",2011,"238",NA,NA
"296","Luxembourg",2012,"207",NA,NA
"297","Luxembourg",2013,"241",NA,NA
"298","Luxembourg",2014,"182",NA,NA
"299","Luxembourg",2015,"201",NA,NA
"300","Luxembourg",2016,"175",NA,NA
"301","Luxembourg",2017,"149",NA,NA
"302","Luxembourg",2018,"149","West",9.07025
"303","Luxembourg",2019,"94","West",7.8805
"304","Luxembourg",2020,"74","West",7.1435
"305","Luxembourg",2021,"77","West",7.1165
"306","Luxembourg",2022,"75","West",7.739
"307","Hungary",2005,"18008",NA,NA
"308","Hungary",2007,"13054",NA,NA
"309","Hungary",2008,"12961",NA,NA
"310","Hungary",2009,"13498",NA,NA
"311","Hungary",2010,"13702",NA,NA
"312","Hungary",2011,"16364",NA,NA
"313","Hungary",2012,"12509",NA,NA
"314","Hungary",2013,"11577",NA,NA
"315","Hungary",2014,"10763",NA,NA
"316","Hungary",2015,"13034",NA,NA
"317","Hungary",2016,"11298",NA,NA
"318","Hungary",2017,"12620",NA,NA
"319","Hungary",2018,"12171","East",18.578
"320","Hungary",2019,"8672","East",14.752125
"321","Hungary",2020,"9504","East",13.3259090909091
"322","Hungary",2021,"10393","East",14.7845833333333
"323","Hungary",2022,"8573","East",13.5728571428571
"324","Malta",2005,"351",NA,NA
"325","Malta",2007,"271",NA,NA
"326","Malta",2008,"227",NA,NA
"327","Malta",2009,"260",NA,NA
"328","Malta",2010,"188",NA,NA
"329","Malta",2011,"243",NA,NA
"330","Malta",2012,"181",NA,NA
"331","Malta",2013,"173",NA,NA
"332","Malta",2014,"162",NA,NA
"333","Malta",2015,"199",NA,NA
"334","Malta",2016,"150",NA,NA
"335","Malta",2017,"173",NA,NA
"336","Malta",2018,"196",NA,NA
"337","Malta",2019,"190",NA,NA
"338","Malta",2020,"151",NA,NA
"339","Malta",2021,"196",NA,NA
"340","Malta",2022,"173",NA,NA
"341","Netherlands",2005,"11988",NA,NA
