"","country","year_of_statistics","Premature_deaths","region","average_pm25"
"342","Netherlands",2007,"10169",NA,NA
"343","Netherlands",2008,"11278",NA,NA
"344","Netherlands",2009,"11239",NA,NA
"345","Netherlands",2010,"11897",NA,NA
"346","Netherlands",2011,"11675",NA,NA
"347","Netherlands",2012,"8649",NA,NA
"348","Netherlands",2013,"9198",NA,NA
"349","Netherlands",2014,"8603",NA,NA
"350","Netherlands",2015,"7682",NA,NA
"351","Netherlands",2016,"6645",NA,NA
"352","Netherlands",2017,"6702",NA,NA
"353","Netherlands",2018,"7563","West",12.4428444444444
"354","Netherlands",2019,"6063","West",10.9171333333333
"355","Netherlands",2020,"4976","West",9.25469565217391
"356","Netherlands",2021,"5700","West",9.60912765957447
"357","Netherlands",2022,"5254","West",9.49339130434783
"358","Austria",2005,"7167",NA,NA
"359","Austria",2007,"5416",NA,NA
"360","Austria",2008,"5921",NA,NA
"361","Austria",2009,"5826",NA,NA
"362","Austria",2010,"6737",NA,NA
"363","Austria",2011,"6720",NA,NA
"364","Austria",2012,"5391",NA,NA
"365","Austria",2013,"5856",NA,NA
"366","Austria",2014,"4289",NA,NA
"367","Austria",2015,"4901",NA,NA
"368","Austria",2016,"3961",NA,NA
"369","Austria",2017,"4234",NA,NA
"370","Austria",2018,"5007","West",14.1077954545455
"371","Austria",2019,"3682","West",11.6547115384615
"372","Austria",2020,"3168","West",10.206298245614
"373","Austria",2021,"3204","West",10.6510327868852
"374","Austria",2022,"3321","West",10.5354852941176
"375","Poland",2005,"42174",NA,NA
"376","Poland",2007,"36094",NA,NA
"377","Poland",2008,"40404",NA,NA
"378","Poland",2009,"42377",NA,NA
"379","Poland",2010,"52661",NA,NA
"380","Poland",2011,"50128",NA,NA
"381","Poland",2012,"47721",NA,NA
"382","Poland",2013,"45917",NA,NA
"383","Poland",2014,"45153",NA,NA
"384","Poland",2015,"44506",NA,NA
"385","Poland",2016,"41588",NA,NA
"386","Poland",2017,"44862",NA,NA
"387","Poland",2018,"46823","East",23.5554526315789
"388","Poland",2019,"35675","East",18.9565135135135
"389","Poland",2020,"36562","East",16.9173658536585
"390","Poland",2021,"47335","East",19.1697615384615
"391","Poland",2022,"34719","East",16.6236315789474
"392","Portugal",2005,"9168",NA,NA
"393","Portugal",2007,"6282",NA,NA
"394","Portugal",2008,"4293",NA,NA
"395","Portugal",2009,"5217",NA,NA
"396","Portugal",2010,"4074",NA,NA
"397","Portugal",2011,"4870",NA,NA
"398","Portugal",2012,"3682",NA,NA
"399","Portugal",2013,"3653",NA,NA
"400","Portugal",2014,"2620",NA,NA
"401","Portugal",2015,"3942",NA,NA
"402","Portugal",2016,"2912",NA,NA
"403","Portugal",2017,"3041",NA,NA
"404","Portugal",2018,"2640",NA,NA
"405","Portugal",2019,"2517",NA,NA
"406","Portugal",2020,"2641",NA,NA
"407","Portugal",2021,"2129",NA,NA
"408","Portugal",2022,"3639",NA,NA
"409","Romania",2005,"42331",NA,NA
"410","Romania",2007,"33137",NA,NA
"411","Romania",2008,"30316",NA,NA
"412","Romania",2009,"26399",NA,NA
"413","Romania",2010,"21934",NA,NA
"414","Romania",2011,"29354",NA,NA
"415","Romania",2012,"28368",NA,NA
"416","Romania",2013,"23046",NA,NA
"417","Romania",2014,"22053",NA,NA
"418","Romania",2015,"24011",NA,NA
"419","Romania",2016,"21597",NA,NA
"420","Romania",2017,"23484",NA,NA
"421","Romania",2018,"23168","East",18.6105714285714
"422","Romania",2019,"18481","East",16.132
"423","Romania",2020,"21601","East",14.1303636363636
"424","Romania",2021,"22086","East",14.6456153846154
"425","Romania",2022,"17949","East",14.1681176470588
"426","Slovenia",2005,"2035",NA,NA
"427","Slovenia",2007,"1558",NA,NA
"428","Slovenia",2008,"1563",NA,NA
"429","Slovenia",2009,"1698",NA,NA
"430","Slovenia",2010,"1717",NA,NA
"431","Slovenia",2011,"1954",NA,NA
"432","Slovenia",2012,"1632",NA,NA
"433","Slovenia",2013,"1605",NA,NA
"434","Slovenia",2014,"1306",NA,NA
"435","Slovenia",2015,"1657",NA,NA
"436","Slovenia",2016,"1470",NA,NA
"437","Slovenia",2017,"1556",NA,NA
"438","Slovenia",2018,"1498","East",15.37
"439","Slovenia",2019,"1144","East",12.45275
"440","Slovenia",2020,"1236","East",14.622
"441","Slovenia",2021,"1137","East",12.2976
"442","Slovenia",2022,"1278","East",15.396
"443","Slovakia",2005,"6700",NA,NA
"444","Slovakia",2007,"5344",NA,NA
"445","Slovakia",2008,"5544",NA,NA
"446","Slovakia",2009,"5337",NA,NA
"447","Slovakia",2010,"5882",NA,NA
"448","Slovakia",2011,"6771",NA,NA
"449","Slovakia",2012,"5580",NA,NA
"450","Slovakia",2013,"5281",NA,NA
"451","Slovakia",2014,"4877",NA,NA
"452","Slovakia",2015,"5131",NA,NA
"453","Slovakia",2016,"4473",NA,NA
"454","Slovakia",2017,"5032",NA,NA
"455","Slovakia",2018,"4857","East",17.99575
"456","Slovakia",2019,"3465","East",15.4065625
"457","Slovakia",2020,"3920","East",14.6324242424242
"458","Slovakia",2021,"5359","East",16.0808648648649
"459","Slovakia",2022,"3710","East",14.8501304347826
"460","Finland",2005,"1242",NA,NA
"461","Finland",2007,"1261",NA,NA
"462","Finland",2008,"846",NA,NA
"463","Finland",2009,"629",NA,NA
"464","Finland",2010,"1010",NA,NA
"465","Finland",2011,"954",NA,NA
"466","Finland",2012,"774",NA,NA
"467","Finland",2013,"369",NA,NA
"468","Finland",2014,"883",NA,NA
"469","Finland",2015,"229",NA,NA
"470","Finland",2016,"228",NA,NA
"471","Finland",2017,"98",NA,NA
"472","Finland",2018,"455",NA,NA
"473","Finland",2019,"171",NA,NA
"474","Finland",2020,"63",NA,NA
"475","Finland",2021,"162",NA,NA
"476","Finland",2022,"68",NA,NA
"477","Sweden",2005,"3442",NA,NA
"478","Sweden",2007,"3093",NA,NA
"479","Sweden",2008,"2570",NA,NA
"480","Sweden",2009,"1660",NA,NA
"481","Sweden",2010,"2084",NA,NA
"482","Sweden",2011,"2668",NA,NA
"483","Sweden",2012,"1597",NA,NA
"484","Sweden",2013,"785",NA,NA
"485","Sweden",2014,"1644",NA,NA
"486","Sweden",2015,"799",NA,NA
"487","Sweden",2016,"737",NA,NA
"488","Sweden",2017,"412",NA,NA
"489","Sweden",2018,"902",NA,NA
"490","Sweden",2019,"532",NA,NA
"491","Sweden",2020,"370",NA,NA
"492","Sweden",2021,"604",NA,NA
"493","Sweden",2022,"476",NA,NA
"494","Iceland",2005,"31",NA,NA
"495","Iceland",2007,"26",NA,NA
"496","Iceland",2008,"48",NA,NA
"497","Iceland",2009,"18",NA,NA
"498","Iceland",2010,"36",NA,NA
"499","Iceland",2011,"4",NA,NA
"500","Iceland",2012,"0",NA,NA
"501","Iceland",2013,"24",NA,NA
"502","Iceland",2014,"25",NA,NA
"503","Iceland",2015,"21",NA,NA
"504","Iceland",2016,"11",NA,NA
"505","Iceland",2017,"14",NA,NA
"506","Iceland",2018,"7",NA,NA
"507","Iceland",2019,"2",NA,NA
"508","Iceland",2020,"0",NA,NA
"509","Iceland",2021,"1",NA,NA
"510","Iceland",2022,"0",NA,NA
"511","Liechtenstein",2005,"27",NA,NA
"512","Liechtenstein",2007,"20",NA,NA
"513","Liechtenstein",2008,"22",NA,NA
"514","Liechtenstein",2009,"18",NA,NA
"515","Liechtenstein",2010,"23",NA,NA
"516","Liechtenstein",2011,"20",NA,NA
"517","Liechtenstein",2012,"10",NA,NA
"518","Liechtenstein",2013,"13",NA,NA
"519","Liechtenstein",2014,"8",NA,NA
"520","Liechtenstein",2015,"12",NA,NA
"521","Liechtenstein",2016,"10",NA,NA
"522","Liechtenstein",2017,"9",NA,NA
"523","Liechtenstein",2018,"8",NA,NA
"524","Liechtenstein",2019,"6",NA,NA
"525","Liechtenstein",2020,"7",NA,NA
"526","Liechtenstein",2021,"7",NA,NA
"527","Liechtenstein",2022,"7",NA,NA
"528","Norway",2005,"1324",NA,NA
"529","Norway",2007,"1187",NA,NA
"530","Norway",2008,"1005",NA,NA
"531","Norway",2009,"833",NA,NA
"532","Norway",2010,"1292",NA,NA
"533","Norway",2011,"1283",NA,NA
"534","Norway",2012,"868",NA,NA
"535","Norway",2013,"768",NA,NA
"536","Norway",2014,"695",NA,NA
"537","Norway",2015,"427",NA,NA
"538","Norway",2016,"450",NA,NA
"539","Norway",2017,"296",NA,NA
"540","Norway",2018,"555",NA,NA
"541","Norway",2019,"319",NA,NA
"542","Norway",2020,"157",NA,NA
"543","Norway",2021,"406",NA,NA
"544","Norway",2022,"347",NA,NA
"545","Switzerland",2005,"4698",NA,NA
"546","Switzerland",2007,"3773",NA,NA
"547","Switzerland",2008,"4187",NA,NA
"548","Switzerland",2009,"4122",NA,NA
"549","Switzerland",2010,"4579",NA,NA
"550","Switzerland",2011,"4203",NA,NA
"551","Switzerland",2012,"3412",NA,NA
"552","Switzerland",2013,"3979",NA,NA
"553","Switzerland",2014,"2929",NA,NA
"554","Switzerland",2015,"3306",NA,NA
"555","Switzerland",2016,"2356",NA,NA
"556","Switzerland",2017,"2312",NA,NA
"557","Switzerland",2018,"2260",NA,NA
"558","Switzerland",2019,"1792",NA,NA
"559","Switzerland",2020,"1722",NA,NA
"560","Switzerland",2021,"1684",NA,NA
"561","Switzerland",2022,"1902",NA,NA
"562","United Kingdom",2005,":",NA,NA
"563","United Kingdom",2007,":",NA,NA
"564","United Kingdom",2008,":",NA,NA
"565","United Kingdom",2009,":",NA,NA
"566","United Kingdom",2010,":",NA,NA
"567","United Kingdom",2011,":",NA,NA
"568","United Kingdom",2012,":",NA,NA
"569","United Kingdom",2013,":",NA,NA
"570","United Kingdom",2014,":",NA,NA
"571","United Kingdom",2015,":",NA,NA
"572","United Kingdom",2016,":",NA,NA
"573","United Kingdom",2017,":",NA,NA
"574","United Kingdom",2018,":",NA,NA
"575","United Kingdom",2019,":",NA,NA
"576","United Kingdom",2020,":",NA,NA
"577","United Kingdom",2021,":",NA,NA
"578","United Kingdom",2022,":",NA,NA
"579","Bosnia and Herzegovina",2005,"7699",NA,NA
"580","Bosnia and Herzegovina",2007,"6313",NA,NA
"581","Bosnia and Herzegovina",2008,"5910",NA,NA
"582","Bosnia and Herzegovina",2009,"7000",NA,NA
"583","Bosnia and Herzegovina",2010,"6772",NA,NA
"584","Bosnia and Herzegovina",2011,"7314",NA,NA
"585","Bosnia and Herzegovina",2012,"5338",NA,NA
"586","Bosnia and Herzegovina",2013,"4165",NA,NA
"587","Bosnia and Herzegovina",2014,"3957",NA,NA
"588","Bosnia and Herzegovina",2015,"5351",NA,NA
"589","Bosnia and Herzegovina",2016,"7477",NA,NA
"590","Bosnia and Herzegovina",2017,"6219",NA,NA
"591","Bosnia and Herzegovina",2018,"7313",NA,NA
"592","Bosnia and Herzegovina",2019,"5797",NA,NA
"593","Bosnia and Herzegovina",2020,"9159",NA,NA
"594","Bosnia and Herzegovina",2021,"8986",NA,NA
"595","Bosnia and Herzegovina",2022,"6212",NA,NA
"596","Montenegro",2005,"1031",NA,NA
"597","Montenegro",2007,"1018",NA,NA
"598","Montenegro",2008,"929",NA,NA
"599","Montenegro",2009,"965",NA,NA
"600","Montenegro",2010,"1265",NA,NA
"601","Montenegro",2011,"1254",NA,NA
"602","Montenegro",2012,"898",NA,NA
"603","Montenegro",2013,"737",NA,NA
"604","Montenegro",2014,"666",NA,NA
"605","Montenegro",2015,"879",NA,NA
"606","Montenegro",2016,"962",NA,NA
"607","Montenegro",2017,"875",NA,NA
"608","Montenegro",2018,"975",NA,NA
"609","Montenegro",2019,"856",NA,NA
"610","Montenegro",2020,"920",NA,NA
"611","Montenegro",2021,"1079",NA,NA
"612","Montenegro",2022,"712",NA,NA
"613","North Macedonia",2005,"6303",NA,NA
"614","North Macedonia",2007,"4173",NA,NA
"615","North Macedonia",2008,"4236",NA,NA
"616","North Macedonia",2009,"5315",NA,NA
"617","North Macedonia",2010,"4973",NA,NA
"618","North Macedonia",2011,"5676",NA,NA
"619","North Macedonia",2012,"5269",NA,NA
"620","North Macedonia",2013,"4892",NA,NA
"621","North Macedonia",2014,"4442",NA,NA
"622","North Macedonia",2015,"4856",NA,NA
"623","North Macedonia",2016,"6048",NA,NA
"624","North Macedonia",2017,"6174",NA,NA
"625","North Macedonia",2018,"5124",NA,NA
"626","North Macedonia",2019,"3278",NA,NA
"627","North Macedonia",2020,"3758",NA,NA
"628","North Macedonia",2021,"4980",NA,NA
"629","North Macedonia",2022,"3636",NA,NA
"630","Albania",2005,"6513",NA,NA
"631","Albania",2007,"4900",NA,NA
"632","Albania",2008,"4372",NA,NA
"633","Albania",2009,"5197",NA,NA
"634","Albania",2010,"6244",NA,NA
"635","Albania",2011,"5702",NA,NA
"636","Albania",2012,"4944",NA,NA
"637","Albania",2013,"4297",NA,NA
"638","Albania",2014,"3333",NA,NA
"639","Albania",2015,"4660",NA,NA
"640","Albania",2016,"5138",NA,NA
"641","Albania",2017,"5280",NA,NA
"642","Albania",2018,"4781",NA,NA
"643","Albania",2019,"3664",NA,NA
"644","Albania",2020,"3648",NA,NA
"645","Albania",2021,"4605",NA,NA
"646","Albania",2022,"3458",NA,NA
"647","Serbia",2005,"18330",NA,NA
"648","Serbia",2007,"14776",NA,NA
"649","Serbia",2008,"14908",NA,NA
"650","Serbia",2009,"15083",NA,NA
"651","Serbia",2010,"11877",NA,NA
"652","Serbia",2011,"17520",NA,NA
"653","Serbia",2012,"13373",NA,NA
"654","Serbia",2013,"11205",NA,NA
"655","Serbia",2014,"11554",NA,NA
"656","Serbia",2015,"13180",NA,NA
"657","Serbia",2016,"13759",NA,NA
"658","Serbia",2017,"16205",NA,NA
"659","Serbia",2018,"14716",NA,NA
"660","Serbia",2019,"11130",NA,NA
"661","Serbia",2020,"14381",NA,NA
"662","Serbia",2021,"14850",NA,NA
"663","Serbia",2022,"10799",NA,NA
"664","Kosovo*",2005,"4970",NA,NA
"665","Kosovo*",2007,"4249",NA,NA
"666","Kosovo*",2008,"4226",NA,NA
"667","Kosovo*",2009,"4684",NA,NA
"668","Kosovo*",2010,"5298",NA,NA
"669","Kosovo*",2011,"4683",NA,NA
"670","Kosovo*",2012,"4158",NA,NA
"671","Kosovo*",2013,"3937",NA,NA
"672","Kosovo*",2014,"3745",NA,NA
"673","Kosovo*",2015,"3961",NA,NA
"674","Kosovo*",2016,"4039",NA,NA
"675","Kosovo*",2017,"4180",NA,NA
"676","Kosovo*",2018,"4097",NA,NA
"677","Kosovo*",2019,"2759",NA,NA
"678","Kosovo*",2020,"3059",NA,NA
"679","Kosovo*",2021,"2925",NA,NA
"680","Kosovo*",2022,"2372",NA,NA
"681",":",2005,"not available",NA,NA
"682","Bulgaria",2023,NA,"East",14.10125
"683","Estonia",2023,NA,"East",4.53542857142857
"684","Hungary",2023,NA,"East",12.2233333333333
"685","Latvia",2023,NA,"East",8.8218
"686","Lithuania",2023,NA,"East",7.47857142857143
"687","Poland",2023,NA,"East",14.5346444444444
"688","Romania",2023,NA,"East",14.7094666666667
"689","Slovakia",2023,NA,"East",13.2966170212766
"690","Slovenia",2023,NA,"East",14.0272222222222
"691","Austria",2023,NA,"West",9.36018461538461
"692","Belgium",2023,NA,"West",9.06546341463415
"693","France",2023,NA,"West",8.57674666666667
"694","Germany",2023,NA,"West",8.17179411764706
"695","Ireland",2023,NA,"West",7.26309433962264
"696","Luxembourg",2023,NA,"West",7.69825
"697","Netherlands",2023,NA,"West",8.24141509433962
